# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 169, 101, 1, 0x01
    .word 170, 101, 2, 0x00
    .word 172, 101, 3, 0x0B
    .word 175, 101, 1, 0x00
    .word 176, 101, 1, 0x26
    .word 177, 101, 2, 0x00
    .word 179, 101, 1, 0x01
    .word 180, 101, 4, 0x00
    .word 184, 101, 4, 0x0B
    .word 188, 101, 3, 0x00
    .word 191, 101, 4, 0x0B
    .word 195, 101, 3, 0x00
    .word 198, 101, 2, 0x0B
    .word 200, 101, 1, 0x01
    .word 201, 101, 1, 0x00
    .word 202, 101, 2, 0x26
    .word 204, 101, 1, 0x01
    .word 205, 101, 2, 0x0B
    .word 207, 101, 1, 0x00
    .word 208, 101, 1, 0x0B
    .word 209, 101, 1, 0x01
    .word 210, 101, 1, 0x00
    .word 211, 101, 2, 0x0B
    .word 213, 101, 2, 0x00
    .word 215, 101, 1, 0x0B
    .word 216, 101, 3, 0x26
    .word 219, 101, 1, 0x15
    .word 220, 101, 1, 0x00
    .word 221, 101, 1, 0x01
    .word 222, 101, 4, 0x0B
    .word 226, 101, 1, 0x00
    .word 227, 101, 2, 0x0B
    .word 229, 101, 3, 0x00
    .word 232, 101, 3, 0x0B
    .word 235, 101, 2, 0x00
    .word 237, 101, 1, 0x26
    .word 238, 101, 1, 0x00
    .word 239, 101, 1, 0x01
    .word 240, 101, 2, 0x0B
    .word 242, 101, 2, 0x00
    .word 244, 101, 1, 0x26
    .word 245, 101, 2, 0xB7
    .word 247, 101, 1, 0x26
    .word 248, 101, 2, 0x00
    .word 250, 101, 4, 0x0B
    .word 254, 101, 1, 0x00
    .word 255, 101, 2, 0xB7
    .word 257, 101, 7, 0x26
    .word 264, 101, 56, 0x00
    .word 0, 102, 52, 0x00
    .word 52, 102, 14, 0x26
    .word 66, 102, 2, 0xB7
    .word 68, 102, 1, 0x0B
    .word 69, 102, 1, 0x00
    .word 70, 102, 1, 0x01
    .word 71, 102, 1, 0x0B
    .word 72, 102, 2, 0x00
    .word 74, 102, 1, 0x0B
    .word 75, 102, 7, 0xB7
    .word 82, 102, 1, 0x01
    .word 83, 102, 4, 0x00
    .word 87, 102, 2, 0x0B
    .word 89, 102, 3, 0x00
    .word 92, 102, 2, 0xB7
    .word 94, 102, 2, 0x00
    .word 96, 102, 1, 0x0B
    .word 97, 102, 3, 0x00
    .word 100, 102, 1, 0x15
    .word 101, 102, 6, 0xB7
    .word 107, 102, 8, 0x00
    .word 115, 102, 1, 0x0B
    .word 116, 102, 4, 0x00
    .word 120, 102, 2, 0x0B
    .word 122, 102, 2, 0x00
    .word 124, 102, 3, 0x26
    .word 127, 102, 6, 0x00
    .word 133, 102, 1, 0x0B
    .word 134, 102, 2, 0x26
    .word 136, 102, 1, 0x0B
    .word 137, 102, 1, 0x00
    .word 138, 102, 1, 0x0B
    .word 139, 102, 2, 0x00
    .word 141, 102, 1, 0x15
    .word 142, 102, 3, 0xB7
    .word 145, 102, 17, 0x00
    .word 162, 102, 1, 0x01
    .word 163, 102, 2, 0xB6
    .word 165, 102, 1, 0x0B
    .word 166, 102, 7, 0x00
    .word 173, 102, 1, 0x01
    .word 174, 102, 1, 0x00
    .word 175, 102, 1, 0x0B
    .word 176, 102, 1, 0xB7
    .word 177, 102, 1, 0x0B
    .word 178, 102, 4, 0x00
    .word 182, 102, 1, 0x26
    .word 183, 102, 2, 0x00
    .word 185, 102, 2, 0x0B
    .word 187, 102, 1, 0x00
    .word 188, 102, 1, 0x01
    .word 189, 102, 1, 0x15
    .word 190, 102, 2, 0x00
    .word 192, 102, 1, 0x0B
    .word 193, 102, 3, 0x00
    .word 196, 102, 1, 0x0B
    .word 197, 102, 1, 0x00
    .word 198, 102, 1, 0x0B
    .word 199, 102, 2, 0x00
    .word 201, 102, 1, 0x0B
    .word 202, 102, 3, 0x26
    .word 205, 102, 3, 0x00
    .word 208, 102, 1, 0x01
    .word 209, 102, 6, 0x00
    .word 215, 102, 5, 0x26
    .word 220, 102, 1, 0x0B
    .word 221, 102, 2, 0x00
    .word 223, 102, 1, 0x0B
    .word 224, 102, 9, 0x00
    .word 233, 102, 1, 0x0B
    .word 234, 102, 2, 0x00
    .word 236, 102, 1, 0x26
    .word 237, 102, 1, 0xB6
    .word 238, 102, 1, 0x01
    .word 239, 102, 2, 0x00
    .word 241, 102, 1, 0x01
    .word 242, 102, 1, 0x00
    .word 243, 102, 1, 0x01
    .word 244, 102, 4, 0xB7
    .word 248, 102, 1, 0x0B
    .word 249, 102, 2, 0x00
    .word 251, 102, 1, 0x0B
    .word 252, 102, 2, 0x00
    .word 254, 102, 1, 0x0B
    .word 255, 102, 2, 0xB7
    .word 257, 102, 9, 0x26
    .word 266, 102, 54, 0x00
    .word 0, 103, 52, 0x00
    .word 52, 103, 11, 0x26
    .word 63, 103, 5, 0xB7
    .word 68, 103, 1, 0x26
    .word 69, 103, 2, 0x00
    .word 71, 103, 1, 0x0B
    .word 72, 103, 2, 0x00
    .word 74, 103, 1, 0x26
    .word 75, 103, 8, 0xB7
    .word 83, 103, 1, 0x01
    .word 84, 103, 4, 0x00
    .word 88, 103, 1, 0x0B
    .word 89, 103, 2, 0x00
    .word 91, 103, 1, 0x26
    .word 92, 103, 2, 0xB7
    .word 94, 103, 1, 0x15
    .word 95, 103, 1, 0x00
    .word 96, 103, 1, 0x0B
    .word 97, 103, 2, 0x00
    .word 99, 103, 1, 0x0B
    .word 100, 103, 7, 0xB7
    .word 107, 103, 1, 0x26
    .word 108, 103, 4, 0x00
    .word 112, 103, 2, 0x01
    .word 114, 103, 1, 0x00
    .word 115, 103, 1, 0x0B
    .word 116, 103, 1, 0x00
    .word 117, 103, 1, 0x01
    .word 118, 103, 1, 0x15
    .word 119, 103, 2, 0x00
    .word 121, 103, 1, 0x0B
    .word 122, 103, 1, 0x00
    .word 123, 103, 4, 0x26
    .word 127, 103, 1, 0x15
    .word 128, 103, 4, 0x00
    .word 132, 103, 1, 0x0B
    .word 133, 103, 4, 0x26
    .word 137, 103, 2, 0x0B
    .word 139, 103, 2, 0x00
    .word 141, 103, 1, 0x26
    .word 142, 103, 3, 0xB7
    .word 145, 103, 1, 0x0B
    .word 146, 103, 4, 0x00
    .word 150, 103, 2, 0x0B
    .word 152, 103, 3, 0x00
    .word 155, 103, 1, 0x0B
    .word 156, 103, 1, 0xB6
    .word 157, 103, 2, 0x00
    .word 159, 103, 1, 0x01
    .word 160, 103, 2, 0x00
    .word 162, 103, 1, 0x26
    .word 163, 103, 2, 0xB6
    .word 165, 103, 1, 0x26
    .word 166, 103, 4, 0x00
    .word 170, 103, 1, 0x26
    .word 171, 103, 1, 0x01
    .word 172, 103, 1, 0x00
    .word 173, 103, 1, 0x0B
    .word 174, 103, 1, 0x00
    .word 175, 103, 1, 0x26
    .word 176, 103, 2, 0xB7
    .word 178, 103, 4, 0x26
    .word 182, 103, 1, 0xB7
    .word 183, 103, 1, 0x0B
    .word 184, 103, 1, 0x00
    .word 185, 103, 1, 0x01
    .word 186, 103, 2, 0x00
    .word 188, 103, 1, 0x15
    .word 189, 103, 1, 0xB7
    .word 190, 103, 1, 0x15
    .word 191, 103, 1, 0x00
    .word 192, 103, 1, 0x0B
    .word 193, 103, 2, 0x00
    .word 195, 103, 1, 0x26
    .word 196, 103, 1, 0xB7
    .word 197, 103, 1, 0x00
    .word 198, 103, 1, 0x0B
    .word 199, 103, 2, 0x00
    .word 201, 103, 4, 0x26
    .word 205, 103, 5, 0x00
    .word 210, 103, 1, 0x0B
    .word 211, 103, 3, 0x00
    .word 214, 103, 1, 0x15
    .word 215, 103, 1, 0xB7
    .word 216, 103, 5, 0x26
    .word 221, 103, 5, 0x00
    .word 226, 103, 1, 0x0B
    .word 227, 103, 2, 0x00
    .word 229, 103, 1, 0x01
    .word 230, 103, 5, 0x00
    .word 235, 103, 1, 0x26
    .word 236, 103, 2, 0xB7
    .word 238, 103, 1, 0x26
    .word 239, 103, 1, 0x0B
    .word 240, 103, 1, 0x00
    .word 241, 103, 1, 0x01
    .word 242, 103, 1, 0x00
    .word 243, 103, 6, 0xB7
    .word 249, 103, 2, 0x00
    .word 251, 103, 1, 0x01
    .word 252, 103, 2, 0x00
    .word 254, 103, 6, 0xB7
    .word 260, 103, 6, 0x26
    .word 266, 103, 54, 0x00
    .word 0, 104, 50, 0x00
    .word 50, 104, 13, 0x26
    .word 63, 104, 4, 0xB7
    .word 67, 104, 1, 0x26
    .word 68, 104, 1, 0xB7
    .word 69, 104, 1, 0x0B
    .word 70, 104, 1, 0x00
    .word 71, 104, 1, 0x0B
    .word 72, 104, 1, 0x00
    .word 73, 104, 1, 0x15
    .word 74, 104, 1, 0xB7
    .word 75, 104, 4, 0x26
    .word 79, 104, 5, 0xB7
    .word 84, 104, 1, 0x26
    .word 85, 104, 1, 0x15
    .word 86, 104, 2, 0x00
    .word 88, 104, 1, 0x0B
    .word 89, 104, 1, 0x00
    .word 90, 104, 1, 0x15
    .word 91, 104, 4, 0xB7
    .word 95, 104, 1, 0x00
    .word 96, 104, 2, 0x01
    .word 98, 104, 1, 0x00
    .word 99, 104, 2, 0xB7
    .word 101, 104, 1, 0x26
    .word 102, 104, 4, 0xB7
    .word 106, 104, 1, 0x26
    .word 107, 104, 1, 0xB6
    .word 108, 104, 1, 0x00
    .word 109, 104, 1, 0x0B
    .word 110, 104, 1, 0x00
    .word 111, 104, 1, 0x01
    .word 112, 104, 2, 0x26
    .word 114, 104, 2, 0x0B
    .word 116, 104, 1, 0x00
    .word 117, 104, 1, 0x26
    .word 118, 104, 1, 0xB6
    .word 119, 104, 1, 0x0B
    .word 120, 104, 1, 0x00
    .word 121, 104, 1, 0x0B
    .word 122, 104, 1, 0x00
    .word 123, 104, 6, 0x26
    .word 129, 104, 2, 0xB7
    .word 131, 104, 5, 0x26
    .word 136, 104, 1, 0xB7
    .word 137, 104, 1, 0x26
    .word 138, 104, 1, 0x0B
    .word 139, 104, 1, 0x00
    .word 140, 104, 1, 0x0B
    .word 141, 104, 4, 0xB7
    .word 145, 104, 1, 0x26
    .word 146, 104, 1, 0x00
    .word 147, 104, 1, 0x01
    .word 148, 104, 1, 0x00
    .word 149, 104, 1, 0x15
    .word 150, 104, 2, 0xB6
    .word 152, 104, 3, 0x00
    .word 155, 104, 2, 0xB6
    .word 157, 104, 1, 0x26
    .word 158, 104, 1, 0x00
    .word 159, 104, 1, 0x01
    .word 160, 104, 1, 0x00
    .word 161, 104, 1, 0x0B
    .word 162, 104, 1, 0xB6
    .word 163, 104, 2, 0xB7
    .word 165, 104, 1, 0xB6
    .word 166, 104, 1, 0x15
    .word 167, 104, 2, 0x00
    .word 169, 104, 1, 0xB7
    .word 170, 104, 1, 0xB6
    .word 171, 104, 1, 0x26
    .word 172, 104, 1, 0x00
    .word 173, 104, 1, 0x01
    .word 174, 104, 1, 0x00
    .word 175, 104, 8, 0xB7
    .word 183, 104, 1, 0x26
    .word 184, 104, 1, 0x00
    .word 185, 104, 1, 0x01
    .word 186, 104, 2, 0x00
    .word 188, 104, 2, 0xB7
    .word 190, 104, 1, 0x26
    .word 191, 104, 1, 0x00
    .word 192, 104, 1, 0x0B
    .word 193, 104, 2, 0x00
    .word 195, 104, 2, 0xB7
    .word 197, 104, 1, 0x26
    .word 198, 104, 1, 0x0B
    .word 199, 104, 1, 0x00
    .word 200, 104, 6, 0x26
    .word 206, 104, 3, 0x00
    .word 209, 104, 1, 0x0B
    .word 210, 104, 1, 0xB7
    .word 211, 104, 1, 0x15
    .word 212, 104, 2, 0x00
    .word 214, 104, 1, 0x26
    .word 215, 104, 1, 0xB7
    .word 216, 104, 5, 0x26
    .word 221, 104, 2, 0x00
    .word 223, 104, 1, 0x01
    .word 224, 104, 1, 0x00
    .word 225, 104, 2, 0x26
    .word 227, 104, 2, 0x0B
    .word 229, 104, 1, 0x26
    .word 230, 104, 1, 0xB7
    .word 231, 104, 1, 0x26
    .word 232, 104, 1, 0x00
    .word 233, 104, 1, 0x01
    .word 234, 104, 1, 0x00
    .word 235, 104, 4, 0xB7
    .word 239, 104, 1, 0x26
    .word 240, 104, 3, 0x00
    .word 243, 104, 6, 0xB7
    .word 249, 104, 1, 0x15
    .word 250, 104, 1, 0x00
    .word 251, 104, 1, 0x0B
    .word 252, 104, 1, 0x00
    .word 253, 104, 7, 0xB7
    .word 260, 104, 6, 0x26
    .word 266, 104, 1, 0x01
    .word 267, 104, 53, 0x00
    .word 0, 105, 50, 0x00
    .word 50, 105, 19, 0x26
    .word 69, 105, 1, 0x0B
    .word 70, 105, 3, 0x00
    .word 73, 105, 1, 0x15
    .word 74, 105, 6, 0x26
    .word 80, 105, 6, 0xB7
    .word 86, 105, 1, 0x0B
    .word 87, 105, 1, 0x00
    .word 88, 105, 1, 0x01
    .word 89, 105, 1, 0x00
    .word 90, 105, 1, 0x15
    .word 91, 105, 2, 0xB7
    .word 93, 105, 1, 0x26
    .word 94, 105, 1, 0xB7
    .word 95, 105, 1, 0x0B
    .word 96, 105, 3, 0x00
    .word 99, 105, 9, 0x26
    .word 108, 105, 3, 0x00
    .word 111, 105, 4, 0x26
    .word 115, 105, 2, 0x00
    .word 117, 105, 3, 0x26
    .word 120, 105, 2, 0x00
    .word 122, 105, 1, 0x0B
    .word 123, 105, 14, 0x26
    .word 137, 105, 1, 0xB7
    .word 138, 105, 2, 0x00
    .word 140, 105, 1, 0x26
    .word 141, 105, 4, 0xB7
    .word 145, 105, 1, 0x26
    .word 146, 105, 3, 0x00
    .word 149, 105, 1, 0xB6
    .word 150, 105, 1, 0xB7
    .word 151, 105, 2, 0xB6
    .word 153, 105, 1, 0x00
    .word 154, 105, 1, 0x0B
    .word 155, 105, 3, 0xB7
    .word 158, 105, 3, 0x00
    .word 161, 105, 1, 0x0B
    .word 162, 105, 4, 0xB7
    .word 166, 105, 1, 0x26
    .word 167, 105, 2, 0x00
    .word 169, 105, 1, 0xB6
    .word 170, 105, 2, 0xB7
    .word 172, 105, 1, 0x0B
    .word 173, 105, 2, 0x00
    .word 175, 105, 9, 0xB7
    .word 184, 105, 4, 0x00
    .word 188, 105, 3, 0x26
    .word 191, 105, 1, 0x0B
    .word 192, 105, 2, 0x00
    .word 194, 105, 1, 0x15
    .word 195, 105, 3, 0x26
    .word 198, 105, 2, 0x00
    .word 200, 105, 6, 0x26
    .word 206, 105, 3, 0x00
    .word 209, 105, 1, 0x15
    .word 210, 105, 2, 0x26
    .word 212, 105, 2, 0x00
    .word 214, 105, 7, 0x26
    .word 221, 105, 1, 0x15
    .word 222, 105, 2, 0x00
    .word 224, 105, 1, 0x0B
    .word 225, 105, 8, 0x26
    .word 233, 105, 1, 0x15
    .word 234, 105, 8, 0x26
    .word 242, 105, 1, 0x15
    .word 243, 105, 6, 0xB7
    .word 249, 105, 1, 0x26
    .word 250, 105, 1, 0x0B
    .word 251, 105, 1, 0x00
    .word 252, 105, 1, 0x0B
    .word 253, 105, 9, 0xB7
    .word 262, 105, 5, 0x26
    .word 267, 105, 1, 0x15
    .word 268, 105, 52, 0x00
    .word 0, 106, 50, 0x00
    .word 50, 106, 1, 0x01
    .word 51, 106, 3, 0x0B
    .word 54, 106, 16, 0x26
    .word 70, 106, 3, 0x00
    .word 73, 106, 12, 0x26
    .word 85, 106, 1, 0xB7
    .word 86, 106, 1, 0x15
    .word 87, 106, 3, 0x00
    .word 90, 106, 6, 0x26
    .word 96, 106, 2, 0x0B
    .word 98, 106, 1, 0x15
    .word 99, 106, 9, 0x26
    .word 108, 106, 1, 0x0B
    .word 109, 106, 1, 0x01
    .word 110, 106, 1, 0x0B
    .word 111, 106, 2, 0x26
    .word 113, 106, 1, 0xB7
    .word 114, 106, 7, 0x26
    .word 121, 106, 1, 0x0B
    .word 122, 106, 16, 0x26
    .word 138, 106, 1, 0x00
    .word 139, 106, 1, 0x0B
    .word 140, 106, 3, 0x26
    .word 143, 106, 3, 0xB7
    .word 146, 106, 1, 0x15
    .word 147, 106, 1, 0x01
    .word 148, 106, 1, 0x0B
    .word 149, 106, 5, 0x26
    .word 154, 106, 4, 0xB7
    .word 158, 106, 1, 0x15
    .word 159, 106, 2, 0x00
    .word 161, 106, 1, 0x26
    .word 162, 106, 5, 0xB7
    .word 167, 106, 1, 0x0B
    .word 168, 106, 1, 0x26
    .word 169, 106, 1, 0xB6
    .word 170, 106, 1, 0xB7
    .word 171, 106, 1, 0xB6
    .word 172, 106, 1, 0xB7
    .word 173, 106, 1, 0xB6
    .word 174, 106, 1, 0x26
    .word 175, 106, 8, 0xB7
    .word 183, 106, 1, 0xB6
    .word 184, 106, 1, 0x15
    .word 185, 106, 1, 0x00
    .word 186, 106, 1, 0x01
    .word 187, 106, 1, 0x15
    .word 188, 106, 2, 0x26
    .word 190, 106, 1, 0xB7
    .word 191, 106, 4, 0x26
    .word 195, 106, 1, 0xB7
    .word 196, 106, 2, 0x26
    .word 198, 106, 2, 0x0B
    .word 200, 106, 7, 0x26
    .word 207, 106, 2, 0x0B
    .word 209, 106, 2, 0xB7
    .word 211, 106, 3, 0x26
    .word 214, 106, 2, 0xB7
    .word 216, 106, 6, 0x26
    .word 222, 106, 2, 0x15
    .word 224, 106, 7, 0x26
    .word 231, 106, 1, 0x15
    .word 232, 106, 9, 0x26
    .word 241, 106, 22, 0xB7
    .word 263, 106, 5, 0x26
    .word 268, 106, 52, 0x00
    .word 0, 107, 54, 0x00
    .word 54, 107, 29, 0x26
    .word 83, 107, 1, 0x01
    .word 84, 107, 1, 0x00
    .word 85, 107, 1, 0x01
    .word 86, 107, 4, 0x00
    .word 90, 107, 1, 0x01
    .word 91, 107, 1, 0x0B
    .word 92, 107, 6, 0x26
    .word 98, 107, 1, 0x0B
    .word 99, 107, 6, 0x00
    .word 105, 107, 1, 0x01
    .word 106, 107, 4, 0x26
    .word 110, 107, 1, 0x0B
    .word 111, 107, 1, 0x01
    .word 112, 107, 3, 0x00
    .word 115, 107, 1, 0x01
    .word 116, 107, 3, 0x00
    .word 119, 107, 14, 0x26
    .word 133, 107, 1, 0x0B
    .word 134, 107, 5, 0x00
    .word 139, 107, 1, 0x0B
    .word 140, 107, 1, 0xB7
    .word 141, 107, 2, 0x26
    .word 143, 107, 3, 0xB7
    .word 146, 107, 1, 0x15
    .word 147, 107, 6, 0x00
    .word 153, 107, 1, 0xB6
    .word 154, 107, 4, 0xB7
    .word 158, 107, 2, 0x0B
    .word 160, 107, 1, 0x01
    .word 161, 107, 1, 0x0B
    .word 162, 107, 2, 0x01
    .word 164, 107, 1, 0x0B
    .word 165, 107, 4, 0xB7
    .word 169, 107, 1, 0x0B
    .word 170, 107, 1, 0x00
    .word 171, 107, 1, 0x01
    .word 172, 107, 3, 0x00
    .word 175, 107, 1, 0xB6
    .word 176, 107, 1, 0xB7
    .word 177, 107, 5, 0x00
    .word 182, 107, 3, 0x01
    .word 185, 107, 1, 0x0B
    .word 186, 107, 4, 0x26
    .word 190, 107, 1, 0x15
    .word 191, 107, 4, 0x00
    .word 195, 107, 5, 0x26
    .word 200, 107, 2, 0xB7
    .word 202, 107, 1, 0x0B
    .word 203, 107, 23, 0x00
    .word 226, 107, 3, 0x26
    .word 229, 107, 1, 0x0B
    .word 230, 107, 5, 0x00
    .word 235, 107, 1, 0x01
    .word 236, 107, 5, 0x26
    .word 241, 107, 1, 0xB7
    .word 242, 107, 6, 0x26
    .word 248, 107, 12, 0xB7
    .word 260, 107, 1, 0x26
    .word 261, 107, 2, 0xB7
    .word 263, 107, 4, 0x26
    .word 267, 107, 1, 0xB7
    .word 268, 107, 1, 0x26
    .word 269, 107, 1, 0x15
    .word 270, 107, 50, 0x00
    .word 0, 108, 54, 0x00
    .word 54, 108, 11, 0x26
    .word 65, 108, 1, 0xB7
    .word 66, 108, 1, 0x26
    .word 67, 108, 1, 0x15
    .word 68, 108, 5, 0x26
    .word 73, 108, 1, 0xB7
    .word 74, 108, 8, 0x26
    .word 82, 108, 5, 0x00
    .word 87, 108, 1, 0x01
    .word 88, 108, 4, 0x00
    .word 92, 108, 1, 0x0B
    .word 93, 108, 4, 0x26
    .word 97, 108, 1, 0x0B
    .word 98, 108, 2, 0x00
    .word 100, 108, 5, 0x0B
    .word 105, 108, 2, 0x00
    .word 107, 108, 2, 0x26
    .word 109, 108, 1, 0x0B
    .word 110, 108, 10, 0x00
    .word 120, 108, 1, 0x15
    .word 121, 108, 1, 0xB7
    .word 122, 108, 10, 0x26
    .word 132, 108, 2, 0x00
    .word 134, 108, 1, 0x01
    .word 135, 108, 3, 0x0B
    .word 138, 108, 2, 0x00
    .word 140, 108, 1, 0x01
    .word 141, 108, 2, 0x26
    .word 143, 108, 2, 0xB7
    .word 145, 108, 1, 0x0B
    .word 146, 108, 2, 0x00
    .word 148, 108, 5, 0x0B
    .word 153, 108, 1, 0x00
    .word 154, 108, 1, 0x26
    .word 155, 108, 2, 0xB6
    .word 157, 108, 1, 0x01
    .word 158, 108, 7, 0x00
    .word 165, 108, 1, 0x0B
    .word 166, 108, 2, 0xB7
    .word 168, 108, 1, 0x0B
    .word 169, 108, 3, 0x00
    .word 172, 108, 2, 0x01
    .word 174, 108, 1, 0x00
    .word 175, 108, 1, 0x0B
    .word 176, 108, 11, 0x00
    .word 187, 108, 1, 0x26
    .word 188, 108, 1, 0xB7
    .word 189, 108, 1, 0x15
    .word 190, 108, 6, 0x00
    .word 196, 108, 5, 0x26
    .word 201, 108, 1, 0x0B
    .word 202, 108, 6, 0x00
    .word 208, 108, 1, 0x01
    .word 209, 108, 3, 0x00
    .word 212, 108, 1, 0x01
    .word 213, 108, 14, 0x00
    .word 227, 108, 1, 0xB6
    .word 228, 108, 2, 0x00
    .word 230, 108, 5, 0x0B
    .word 235, 108, 2, 0x00
    .word 237, 108, 14, 0x26
    .word 251, 108, 8, 0xB7
    .word 259, 108, 11, 0x26
    .word 270, 108, 50, 0x00
    .word 0, 109, 54, 0x00
    .word 54, 109, 9, 0x26
    .word 63, 109, 1, 0x15
    .word 64, 109, 1, 0x26
    .word 65, 109, 1, 0x15
    .word 66, 109, 1, 0x26
    .word 67, 109, 2, 0x15
    .word 69, 109, 13, 0x26
    .word 82, 109, 1, 0x00
    .word 83, 109, 9, 0x0B
    .word 92, 109, 1, 0x00
    .word 93, 109, 1, 0x0B
    .word 94, 109, 2, 0x26
    .word 96, 109, 1, 0x0B
    .word 97, 109, 1, 0x00
    .word 98, 109, 8, 0x0B
    .word 106, 109, 1, 0x00
    .word 107, 109, 1, 0x15
    .word 108, 109, 1, 0x26
    .word 109, 109, 2, 0x00
    .word 111, 109, 9, 0x0B
    .word 120, 109, 1, 0x00
    .word 121, 109, 1, 0x0B
    .word 122, 109, 9, 0x26
    .word 131, 109, 2, 0x00
    .word 133, 109, 7, 0x0B
    .word 140, 109, 2, 0x00
    .word 142, 109, 2, 0xB7
    .word 144, 109, 1, 0x26
    .word 145, 109, 1, 0x00
    .word 146, 109, 7, 0x0B
    .word 153, 109, 2, 0x00
    .word 155, 109, 1, 0x26
    .word 156, 109, 1, 0xB6
    .word 157, 109, 1, 0x00
    .word 158, 109, 7, 0x0B
    .word 165, 109, 1, 0x00
    .word 166, 109, 2, 0xB6
    .word 168, 109, 1, 0x00
    .word 169, 109, 6, 0x0B
    .word 175, 109, 2, 0x00
    .word 177, 109, 9, 0x0B
    .word 186, 109, 2, 0x00
    .word 188, 109, 1, 0x15
    .word 189, 109, 1, 0x0B
    .word 190, 109, 1, 0x00
    .word 191, 109, 4, 0x0B
    .word 195, 109, 1, 0x00
    .word 196, 109, 5, 0x26
    .word 201, 109, 2, 0x00
    .word 203, 109, 23, 0x0B
    .word 226, 109, 1, 0x00
    .word 227, 109, 1, 0x26
    .word 228, 109, 1, 0x00
    .word 229, 109, 7, 0x0B
    .word 236, 109, 2, 0x00
    .word 238, 109, 17, 0x26
    .word 255, 109, 3, 0xB7
    .word 258, 109, 12, 0x26
    .word 270, 109, 50, 0x00
    .word 0, 110, 66, 0x00
    .word 66, 110, 2, 0x15
    .word 68, 110, 11, 0x00
    .word 79, 110, 3, 0x26
    .word 82, 110, 1, 0x00
    .word 83, 110, 9, 0x0B
    .word 92, 110, 1, 0x01
    .word 93, 110, 1, 0x00
    .word 94, 110, 1, 0x15
    .word 95, 110, 1, 0x0B
    .word 96, 110, 1, 0x00
    .word 97, 110, 10, 0x0B
    .word 107, 110, 1, 0x00
    .word 108, 110, 1, 0x26
    .word 109, 110, 2, 0x00
    .word 111, 110, 9, 0x0B
    .word 120, 110, 2, 0x00
    .word 122, 110, 8, 0x26
    .word 130, 110, 1, 0x01
    .word 131, 110, 1, 0x00
    .word 132, 110, 9, 0x0B
    .word 141, 110, 2, 0x00
    .word 143, 110, 1, 0xB6
    .word 144, 110, 10, 0x0B
    .word 154, 110, 2, 0x00
    .word 156, 110, 1, 0xB6
    .word 157, 110, 1, 0x00
    .word 158, 110, 7, 0x0B
    .word 165, 110, 1, 0x00
    .word 166, 110, 1, 0x26
    .word 167, 110, 1, 0xB6
    .word 168, 110, 1, 0x00
    .word 169, 110, 6, 0x0B
    .word 175, 110, 2, 0x00
    .word 177, 110, 10, 0x0B
    .word 187, 110, 4, 0x00
    .word 191, 110, 4, 0x0B
    .word 195, 110, 1, 0x00
    .word 196, 110, 5, 0x26
    .word 201, 110, 2, 0x00
    .word 203, 110, 23, 0x0B
    .word 226, 110, 2, 0x00
    .word 228, 110, 9, 0x0B
    .word 237, 110, 2, 0x00
    .word 239, 110, 31, 0x26
    .word 270, 110, 50, 0x00
    .word 0, 111, 66, 0x00
    .word 66, 111, 1, 0x26
    .word 67, 111, 1, 0x15
    .word 68, 111, 11, 0x00
    .word 79, 111, 3, 0x26
    .word 82, 111, 1, 0x00
    .word 83, 111, 10, 0x0B
    .word 93, 111, 4, 0x00
    .word 97, 111, 10, 0x0B
    .word 107, 111, 1, 0x00
    .word 108, 111, 1, 0x0B
    .word 109, 111, 2, 0x00
    .word 111, 111, 10, 0x0B
    .word 121, 111, 1, 0x00
    .word 122, 111, 1, 0xB7
    .word 123, 111, 6, 0x26
    .word 129, 111, 1, 0x15
    .word 130, 111, 1, 0x00
    .word 131, 111, 10, 0x0B
    .word 141, 111, 2, 0x00
    .word 143, 111, 1, 0x15
    .word 144, 111, 1, 0x00
    .word 145, 111, 9, 0x0B
    .word 154, 111, 1, 0x01
    .word 155, 111, 1, 0x00
    .word 156, 111, 1, 0x15
    .word 157, 111, 1, 0x00
    .word 158, 111, 7, 0x0B
    .word 165, 111, 1, 0x00
    .word 166, 111, 1, 0x01
    .word 167, 111, 1, 0xB6
    .word 168, 111, 1, 0x00
    .word 169, 111, 6, 0x0B
